
+++++ results for fast_score.MUT363.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 78%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT1053.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1053.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT1053.cpp']
>> Saved buggy mutant brisk.MUT1053.cpp
	 - Failing test cases: 3
	 - Passing test cases: 57
	 - Crashing test cases: 2
>> Reverted brisk.cpp to original from brisk.MUT1053.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT1527.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[  7%] Built target opencv_highgui_plugins
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 75%] Built target opencv_ts
[ 76%] Built target opencv_visualisation
[ 76%] Built target opencv_annotation
[ 78%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT1527.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1527.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT1527.cpp']
>> Saved buggy mutant brisk.MUT1527.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT1527.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘bool cv::BriskScaleSpace::isMax2D(int, int, int)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:1256:14: warning: comparison is always false due to limited range of data type [-Wtype-limits]
 1256 |   if (center < 0)
      |       ~~~~~~~^~~

+++++ results for brisk.MUT1197.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 78%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
Testing mutant brisk.MUT1197.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1197.cpp
>> Building opencv_features2d_TF_top30
Failed to build on brisk.MUT1197.cpp
>> Reverted brisk.cpp to original from brisk.MUT1197.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘void cv::BriskScaleSpace::getKeypoints(int, std::vector<cv::KeyPoint>&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:1069:25: error: cannot bind non-const lvalue reference of type ‘bool&’ to an rvalue of type ‘bool’
 1069 |         score = refine3D(i, (int)point.x, (int)point.y, x, y, scale, static_cast<bool>(0));
      |                 ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:311:107: note:   initializing argument 7 of ‘float cv::BriskScaleSpace::refine3D(int, int, int, float&, float&, float&, bool&) const’
  311 |   refine3D(const int layer, const int x_layer, const int y_layer, float& x, float& y, float& scale, bool& ismax) const;
      |                                                                                                     ~~~~~~^~~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:168: modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for brisk.MUT122.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 93%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT122.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT122.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT122.cpp']
>> Saved buggy mutant brisk.MUT122.cpp
	 - Failing test cases: 4
	 - Passing test cases: 58
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT122.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In constructor ‘cv::BRISK_Impl::BRISK_Impl(int, int, float)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:345:60: warning: unused parameter ‘_patternScale’ [-Wunused-parameter]
  345 | BRISK_Impl::BRISK_Impl(int _threshold, int _octaves, float _patternScale)
      |                                                      ~~~~~~^~~~~~~~~~~~~

+++++ results for brisk.MUT3252.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 77%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[  7%] Built target ittnotify
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 74%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT3252.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT3252.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT3252.cpp']
>> Saved buggy mutant brisk.MUT3252.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT3252.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT73.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  1%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[  7%] Built target opencv_videoio_plugins
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
