
+++++ results for kaze.MUT229.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1976:12: note: candidate: ‘template<class _Tp> cv::Rect_<_Tp> cv::operator-(const cv::Rect_<_Tp>&, const cv::Point_<_Tp>&)’
 1976 | Rect_<_Tp> operator - (const Rect_<_Tp>& a, const Point_<_Tp>& b)
      |            ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1976:12: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Rect_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1988:12: note: candidate: ‘template<class _Tp> cv::Rect_<_Tp> cv::operator-(const cv::Rect_<_Tp>&, const cv::Size_<_Tp>&)’
 1988 | Rect_<_Tp> operator - (const Rect_<_Tp>& a, const Size_<_Tp>& b)
      |            ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1988:12: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Rect_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:2292:14: note: candidate: ‘template<class _Tp> cv::Scalar_<_Tp> cv::operator-(const cv::Scalar_<_Tp>&, const cv::Scalar_<_Tp>&)’
 2292 | Scalar_<_Tp> operator - (const Scalar_<_Tp>& a, const Scalar_<_Tp>& b)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:2292:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Scalar_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:2316:14: note: candidate: ‘template<class _Tp> cv::Scalar_<_Tp> cv::operator-(const cv::Scalar_<_Tp>&)’
 2316 | Scalar_<_Tp> operator - (const Scalar_<_Tp>& a)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:2316:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Scalar_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3650:9: note: candidate: ‘template<class _Tp, int m, int n> cv::MatExpr cv::operator-(const cv::Mat&, const cv::Matx<_Tp, m, n>&)’
 3650 | MatExpr operator - (const Mat& a, const Matx<_Tp, m, n>& b) { return a - Mat(b); }
      |         ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3650:9: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   ‘std::vector<cv::KeyPoint>::iterator’ is not derived from ‘const cv::Matx<_Tp, m, n>’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3652:9: note: candidate: ‘template<class _Tp, int m, int n> cv::MatExpr cv::operator-(const cv::Matx<_Tp, m, n>&, const cv::Mat&)’
 3652 | MatExpr operator - (const Matx<_Tp, m, n>& a, const Mat& b) { return Mat(a) - b; }
      |         ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3652:9: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Matx<_Tp, m, n>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3795,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.inl.hpp:2601:24: note: candidate: ‘template<class _Tp> cv::MatConstIterator_<_Tp> cv::operator-(const cv::MatConstIterator_<_Tp>&, ptrdiff_t)’
 2601 | MatConstIterator_<_Tp> operator - (const MatConstIterator_<_Tp>& a, ptrdiff_t ofs)
      |                        ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.inl.hpp:2601:24: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::MatConstIterator_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.hpp:3795,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.inl.hpp:2738:19: note: candidate: ‘template<class _Tp> cv::MatIterator_<_Tp> cv::operator-(const cv::MatIterator_<_Tp>&, ptrdiff_t)’
 2738 | MatIterator_<_Tp> operator - (const MatIterator_<_Tp>& a, ptrdiff_t ofs)
      |                   ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.inl.hpp:2738:19: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::MatIterator_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/algorithm:61,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/base.hpp:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
